id,preco_estimado
1668,2387
28513,1656
36808,8789
75457,5741
74936,2371
62501,3389
81706,12604
37828,961
96630,7164
17771,1614
5723,4400
86085,1481
78284,1542
93967,1517
39098,6215
56813,1028
80787,1818
16656,6911
49219,4750
58017,803
80927,3731
78011,2150
18516,451
79334,814
76179,8549
16871,7151
13385,1156
17860,3622
62051,11906
11387,9067
44822,7064
20772,3749
88514,8442
978,2455
9166,7555
47579,4998
89186,1777
67960,2509
91819,9165
49491,8683
2342,3875
21438,2893
63593,1136
43407,1437
82857,1886
72348,1623
64704,8988
69583,3062
73826,22077
29211,16481
72164,2064
78932,4957
77288,7443
57679,5583
97826,4418
50980,9649
49418,3647
31098,4036
76446,11416
35157,5490
56284,3575
28445,1669
99363,6193
83930,5305
99494,8640
34875,6913
607,10382
88764,8393
9209,637
63252,1962
79106,1727
93685,5478
62372,2226
39548,3414
52071,17848
42363,1902
43091,2895
40272,15611
89259,1219
85369,1303
53762,2857
46391,5979
36696,1723
50847,3016
32953,2131
74011,9042
60818,7578
11876,10030
95487,3078
98985,11574
37812,3331
27149,3601
91488,10967
59160,3538
45048,1562
86362,4740
91268,2805
99100,1535
71302,15039
86245,1682
30131,4098
77004,3573
82864,5627
937,2765
90356,9741
64993,3166
4021,11092
62035,4746
26491,5264
83255,1316
85651,3335
37939,4796
25765,2006
57187,7705
78774,3856
97707,10986
54455,10053
30382,3362
82341,18166
1177,9440
37798,11891
25948,4123
64357,1623
53935,4471
33770,4934
63701,6300
51267,5360
39415,4727
71884,2732
19131,12241
57909,5635
93490,6851
10039,10634
37176,5493
27593,3103
86907,12379
34688,6122
71767,18027
33929,1495
86613,6153
31091,2379
83508,2333
62753,13436
72310,4606
57787,2406
29499,6034
33286,2631
98711,1694
54488,3855
60542,1886
32334,7645
32674,5829
33873,10495
76304,929
70319,10787
60602,4476
62049,11581
68747,4724
84222,10022
89741,19289
55744,5186
54012,5715
34836,12001
23101,11603
7537,3403
7610,13785
50855,12909
43277,3239
55436,6479
63031,8973
53271,7672
16591,2120
98187,3140
47532,1916
47536,19193
49661,3391
40259,2407
11699,1113
65883,23243
33335,3405
48722,6784
70090,4512
14291,3688
57022,17036
19456,11775
4449,9714
53599,12945
80057,2337
65435,4767
80394,5674
13892,3459
68408,18572
31475,1325
39288,3391
86253,7603
75673,3495
76349,1538
85431,11006
39088,6322
92251,4425
5106,13469
14811,2055
19222,3928
97130,8833
48738,11643
83741,2510
1240,18433
76676,1844
72006,4500
56489,4303
28002,7218
25400,7933
59433,1530
27245,3548
90552,16034
84078,7494
95617,3831
7068,10424
58370,3478
52875,2481
47120,4292
40225,1748
69458,6537
62075,17891
59994,3777
58354,7338
86667,1778
46539,8005
58826,10457
59351,11266
61974,4809
65853,1768
80031,2892
49740,8951
55623,4423
24701,8005
46687,2584
60315,5825
80625,3434
62434,14311
97558,3582
29036,9806
67685,3270
57141,5419
22885,11279
60729,3330
14476,7806
82835,2029
85406,4050
663,11237
31722,1734
37129,13336
96088,2434
30182,5761
8860,2025
53654,7343
64352,5855
83927,3800
191,17671
66471,1412
14229,8271
78166,2356
73386,1686
79341,2877
88379,15709
71982,9312
68662,5151
6893,1807
69193,3810
83273,4174
46531,5737
9087,4048
28094,807
23427,1308
1722,5983
66272,3848
24873,13376
85472,9120
99373,8896
55889,2163
76251,7260
44768,979
49520,591
60384,7399
36152,12183
42885,10859
9395,11209
10605,9340
96480,2991
72590,2631
72895,1438
91718,3184
7958,2946
74433,14736
11841,8364
44048,7831
2379,2508
25702,856
23293,16311
24281,13007
91408,1689
40394,6463
86376,4233
46806,4787
9552,5018
22149,5767
92210,2865
6689,6180
86911,1572
56872,11879
27927,13195
86545,2649
96985,12550
56017,6788
26047,7161
56659,6725
72776,4267
66752,7495
49241,2150
41735,2167
62563,15534
14062,5147
56740,2621
44516,12331
56119,3621
1253,8129
33282,8850
22375,4315
83008,1614
42763,4112
41431,3944
18194,10145
95169,10776
51703,5799
71710,1434
30674,6105
29556,7846
69759,9971
67638,15952
42539,7959
47245,8009
40683,4929
10187,5860
38609,953
18079,6439
18097,7391
29100,3218
87365,8359
68330,11485
49442,4291
12049,11085
10545,5509
34250,2180
22073,2337
44370,5294
89641,1898
65248,5206
48770,2102
86386,10506
10846,2289
48133,3002
66967,4175
38491,3647
96133,9194
60351,2113
10917,2464
63858,1234
61305,10901
63293,3352
89206,751
44733,19285
97334,2070
65689,1828
51009,2847
86700,3429
54372,4776
73921,13534
96377,2830
83539,3852
80425,2791
48348,1550
17484,1655
63659,8229
33581,7868
6562,3351
26790,1403
25339,2155
70559,4097
50750,1474
43560,4992
71917,640
38474,1730
39574,1868
5180,3434
81635,2717
51194,11053
38367,13076
83959,8580
89266,16740
18908,2603
2082,6192
98071,4497
3120,4666
25905,2032
39169,5047
30031,7105
35225,3811
93575,1338
51810,4514
94436,1011
7819,3539
43286,1910
91402,7855
98572,3170
7823,9485
90080,4040
88068,1838
34190,2308
48614,5050
67480,1200
83800,4851
6418,10845
57297,6018
53637,9474
71251,12853
96479,1285
83536,13159
66575,1597
58792,3954
10214,2294
36349,10687
25150,17282
92484,12782
3319,11487
20437,11698
14994,19065
48338,1682
71187,3014
4682,4256
21954,10831
19098,11239
17522,2419
51724,9522
30996,5214
29625,3722
64465,4093
54943,3018
66885,11747
91194,18407
47142,6526
47103,1052
60570,3084
54531,5012
32460,3768
5317,6799
66970,3824
39301,5623
36356,4912
47098,10867
69562,17723
23634,12344
59828,6176
78614,2911
76263,13555
14083,1432
76164,8137
20083,4032
98236,6997
41908,7912
78773,856
44511,2473
617,2581
71014,2483
73326,17913
49160,16111
31011,2527
95671,8537
14876,4973
1397,2112
83943,2796
68731,4574
61501,2356
143,6380
82967,4665
71780,8652
70920,3420
18906,1328
2691,9258
87138,5831
59084,2245
95886,11703
70520,13830
230,2967
57003,2011
39205,1317
67000,3741
48972,5585
99170,3797
42273,15447
13250,1017
10963,7778
57854,14936
58400,9941
54328,2858
44452,1495
32692,2883
8863,13204
4295,899
92504,1381
26669,6962
50265,2198
27142,3019
40199,3158
57963,3453
81290,6704
36068,9920
57809,1500
98124,3339
5975,18121
34693,1965
20539,4128
64488,927
45838,18852
81155,13270
44318,2313
10513,8954
31777,11659
65478,2038
63260,1908
56269,4793
29650,8930
83332,3856
55394,6771
69955,7596
25845,7243
60698,11316
32590,2129
24708,1123
94792,5894
74780,2235
8658,8433
47672,7420
21435,11857
17654,4614
28635,5147
24856,5301
4094,5037
53402,10541
49835,2399
87854,4166
22382,2211
62643,6210
29431,4700
64483,11832
41798,889
15750,15889
82811,1001
25292,1067
67737,663
46128,7280
83769,1411
16098,6990
64200,10241
42652,4208
71022,9853
60879,7180
94743,2135
61869,23660
93049,6715
92956,6578
99947,5948
49379,9654
56475,2984
68353,4950
84984,7405
96362,1299
11170,4820
34871,9036
12226,17174
56876,4852
77820,6742
99345,4617
97154,15220
93168,5056
23212,3481
84109,1219
77197,7118
4340,6962
48808,1220
47975,11162
78605,4644
66800,6106
21411,12226
79239,4228
53215,4628
32628,8399
64401,9509
41749,7425
17552,1633
25311,1347
99698,4357
62486,14620
20777,6289
31572,6853
82181,5766
82448,4650
799,3001
14101,6707
23530,15377
21447,6813
687,6905
95628,8375
44062,3717
6878,5922
75883,7255
82441,7302
83732,2026
27385,1575
71905,7909
30822,2726
77346,3054
63878,3493
86509,6606
30104,2782
99661,2155
36268,6131
37018,7931
21812,17344
27024,2976
43688,1929
3733,1155
60107,3051
64112,8138
80940,9113
18349,11663
99536,1667
70436,2972
24197,7040
37064,4496
98618,3878
70879,2441
90557,3571
35747,17018
56207,5800
35625,8045
60992,9437
61507,3310
68641,9307
53262,1942
26190,21000
37262,9173
41046,11402
69121,3777
4743,1304
38903,4237
75600,11615
38685,697
5092,11689
17940,1874
19640,5518
45591,1840
21132,7129
3826,8273
48666,1460
7293,4067
36233,3254
69013,5202
13613,10316
77293,14947
36899,2601
55177,9613
93913,2618
48398,2642
4700,3846
78022,10723
96431,2238
42517,3240
373,9419
97232,4241
53808,19988
13733,10500
73698,4325
11356,2854
74082,7265
70038,1634
25602,4890
57733,5917
69530,2348
26269,5460
15738,11665
55877,16494
77102,4460
25341,5487
66622,5324
17481,2960
66361,2815
77754,5582
43020,3212
63530,1377
49879,3239
3118,3873
85786,2549
50904,2581
23186,4363
26597,4885
23391,2336
11558,11320
73194,2417
36557,1723
19584,5660
8102,5786
76496,1659
14983,4264
63184,6583
35558,5634
85623,3705
18967,15121
42420,17463
82118,1121
58196,1055
64646,4306
56157,18802
21583,2361
57661,2572
8806,1811
89704,4141
73971,5833
45210,3161
74931,10470
24204,3829
11833,2585
54135,6813
75890,2615
42052,10352
58510,7053
47881,14339
49800,17167
84483,7145
61005,1765
44595,8492
34048,1977
48531,5455
24594,6498
20050,4356
71159,785
21624,2246
31174,7302
28586,2279
55598,4777
12125,3614
75879,2315
11557,4641
90075,1582
4689,12541
3609,9029
66617,5258
16967,1712
90069,1457
42689,1807
19247,2534
46538,15747
72219,5572
39101,9611
7960,6880
8986,7558
785,1140
87183,7195
19192,5321
26919,8707
90167,3660
25207,1218
23177,16860
98384,954
41554,11607
36991,9402
80789,2476
90550,3286
40111,6238
35996,3297
9161,1530
67599,4120
3051,9494
47161,7747
95970,2007
88705,3569
74832,2967
98838,4759
87954,6291
21229,4853
58738,4588
69631,4714
83175,12158
66866,15743
56167,15232
54441,4984
17697,4690
99960,6839
63908,1690
37275,7791
53765,3689
89923,15743
47113,1643
62205,2363
25787,1537
85654,4196
25246,2374
76569,3865
1454,1589
42300,7577
20039,2906
36440,3359
50378,7527
37420,7682
73368,3040
1465,2395
22159,3506
30103,15825
60613,19756
99820,4418
83098,990
97357,2025
4733,16622
6880,4432
45500,2924
25103,2144
91553,6946
66763,1405
8923,12088
3215,4558
83865,1671
77921,1280
84205,5207
86518,5490
26041,17024
1198,8391
98342,5127
70158,4489
38238,21410
71602,975
42352,4165
98230,13942
45455,1622
28069,8555
16199,16854
84151,7579
65690,5176
85495,1142
97731,2405
31855,1665
45800,2976
7722,5760
52987,13222
54556,750
83137,1288
49688,7969
15574,4414
62473,1237
62388,7441
19184,544
70279,8936
78747,5763
60509,17955
95311,2023
14275,7433
86102,8465
33631,10011
94832,9597
3753,1878
79407,6778
89313,3465
57323,2053
21378,1961
72408,4689
49633,1787
6727,9907
60903,3592
25778,6959
42108,2466
32506,4495
22259,5422
14873,8697
33049,9737
8598,3669
81802,5791
58938,22554
64931,2309
77109,3195
1248,10560
38524,8596
57021,2810
67351,8828
21222,17205
61082,4400
74904,3541
60011,1314
18898,13594
24410,1957
42232,1979
73007,2001
49731,3737
59761,4600
9474,23334
37632,2988
16953,2973
34396,2926
18201,17932
96105,12535
48698,9138
82060,2119
64920,13493
31732,4642
52581,3929
54168,4350
29486,3903
46562,23202
9699,730
60079,3832
33017,2071
49582,10866
62571,4594
56362,4700
9750,2214
77610,5549
2290,2317
4651,2651
3233,6416
52307,7248
39257,6735
86155,3413
74636,3632
15214,5412
51455,5713
35036,1942
17906,13535
58251,9442
51359,9521
48010,13063
28670,4456
26339,16029
95698,10169
77782,1830
71929,11025
58910,16503
77650,2424
64207,1201
74367,2917
12449,1212
34168,4152
44874,13302
56005,9582
98451,21439
64868,11060
48993,7046
42923,3848
22553,5159
11640,13106
12486,4363
39364,9077
5241,4540
71156,4527
98747,1459
8188,10092
66797,1035
91849,5169
98109,5214
74155,1892
41612,9466
77148,4467
95821,3395
14473,2046
98969,6512
97473,4112
36364,5826
78439,11634
57283,5489
90246,14894
74790,3947
33653,6539
36129,3225
17062,3855
83721,12645
93971,1537
12797,4416
43025,9285
99556,1745
44528,9293
61645,6132
71429,11242
93863,2574
17103,3189
97898,1822
19542,808
16479,2737
19444,4113
55315,7118
88136,8971
30251,3036
47162,4858
43841,6579
33749,12558
63349,7337
82975,8447
56935,1210
98018,18461
89064,3740
90488,2264
7414,9285
6787,3376
14933,2824
9991,4870
92613,11932
58389,18837
73995,15122
96253,18034
88160,2672
88201,6396
33343,4157
62356,2241
52105,12065
29945,2500
70155,5558
29279,767
64694,2077
78030,3390
75980,11375
5365,4175
63834,9091
56668,12067
99902,1282
61994,3699
56916,8593
9970,9557
99028,1257
27324,3877
29606,2280
83295,4106
43336,7336
40664,9230
58308,2810
58569,2948
43529,15157
28142,2883
65761,3579
67957,3519
30075,9588
26331,4387
31650,8222
26899,1533
16932,2749
62454,6420
92469,6372
91591,1617
79197,2679
23650,7026
67056,2173
96701,7166
56130,6268
6941,3964
9083,1268
88421,4442
73947,2293
96713,11353
55022,15699
15777,7862
38543,1946
11346,9872
83854,2552
69302,6597
54711,8546
43117,1766
69290,12763
67577,4328
21635,4924
61624,2939
83413,5693
28141,13856
14659,8663
69503,4591
98237,1910
39057,9069
69518,8915
44713,14705
19887,4295
89350,8269
15844,2264
80342,1971
17521,7636
18204,1693
66121,4457
56067,1673
19570,2422
45051,17080
14673,4046
27673,945
47141,1492
55348,7611
94535,16013
36439,11775
33168,3236
22642,4474
99845,2714
73807,7302
59262,4757
59450,2691
17348,3907
46811,1125
34601,6743
71673,1540
79867,10257
82922,6393
19532,8685
35003,4248
4852,4321
87589,2937
86957,16472
69240,18389
49693,3374
37478,7759
5274,7363
30908,13212
11975,4986
80761,2109
87368,852
92201,6549
31326,2462
56785,2844
95740,3065
7740,1322
70548,13640
84812,3408
61147,2187
44291,3471
47917,1102
22930,1485
4861,2662
77045,1737
50781,4964
38967,1297
83580,3389
18566,5192
99884,10902
46035,7246
51280,2003
93165,8296
41267,4373
954,7713
13945,10775
28950,7535
52169,9625
80142,10428
68851,4609
95716,7275
62180,21632
91503,6885
48142,4865
86739,3307
37621,3129
30447,1425
80112,7336
8225,3059
40182,23026
50366,4880
52350,3932
14399,6719
94976,1193
87140,3476
62966,6686
78622,17267
217,2991
9345,6172
69888,11836
53492,1468
32170,1552
8246,4343
83764,15236
88502,28989
87118,3032
7143,3660
89504,2480
52865,4277
50710,4754
51792,2091
81907,15617
92265,11238
11852,8163
45149,5081
59738,1527
5168,1798
10727,14379
98070,1229
73766,1616
15328,17212
37173,5662
65098,1308
77035,5346
49352,12787
60219,1443
18909,7148
21248,10847
901,939
32180,3331
53407,7836
20414,2182
95684,15332
21963,14532
4924,15287
90857,5281
1137,7802
68357,7045
92366,4011
92737,6628
53835,1845
52964,3749
61072,5464
30935,4359
93215,8367
98690,3588
94699,11912
90393,1391
83664,15371
48027,12819
73317,3165
49904,5987
56696,5321
24402,1930
53485,5414
42053,3201
96032,10985
32854,861
58776,1271
56531,2241
32267,7492
2263,8096
1226,5171
66832,17762
56913,7371
13774,9516
65193,6589
85880,5050
4453,8457
78915,7697
54757,1720
64785,7451
2386,5982
87228,2390
19595,9072
40388,3460
27826,7306
95514,1074
87316,11607
28874,3445
6979,1688
29653,986
45519,10294
97066,6321
39324,2408
62715,16175
92014,8228
1577,7973
40103,11907
77443,2549
9863,3849
71667,10257
72724,2085
91752,11454
13210,10602
33482,2049
38314,4998
52003,4968
50817,4188
7701,2003
31587,11318
35306,7748
72203,4417
10990,8233
27073,5026
23925,8568
3347,8160
60935,11154
31697,14775
31187,2656
67069,2971
55762,9443
72566,1231
61870,1261
9627,7848
83121,4552
98859,5473
74296,2262
9144,2797
13858,987
47229,16266
27958,9771
28132,4367
32532,1040
12308,2033
10261,11549
685,3183
16284,17875
36091,5579
87552,5447
11425,4615
21499,3232
335,2845
20543,1926
6376,5213
75277,8254
91307,3150
8347,10470
38642,5103
26127,8482
25382,1643
95116,2813
22129,4203
45947,1624
91003,2866
61784,8368
89306,2937
52321,2162
48057,6299
44127,4746
7669,2169
77209,11103
50725,21307
70938,4603
12427,1633
64877,1006
51196,1016
84637,8275
83956,3011
2862,5062
72997,11714
76448,17123
83735,8187
79274,9518
46089,8201
49149,7722
39017,9258
53664,1993
33191,13776
84829,7883
3381,11650
77426,4029
5078,2715
98485,6453
69555,2835
82095,3158
18105,5859
30220,9493
51842,3556
73689,5183
96518,8962
88915,4558
49090,1086
90643,8569
11198,862
34046,13948
8392,2165
29717,3187
73916,4780
18788,10613
49222,11791
57712,3520
68583,14276
10506,3138
36065,16945
30154,7945
36109,5902
5861,15063
56081,11926
36272,4343
24936,1638
68857,10170
29021,9743
10634,15959
2435,1289
83234,2635
27248,10534
2116,12649
81738,2753
89805,4516
43338,4897
5174,2784
39315,1243
70911,6791
29916,5751
96366,3850
34505,4752
76718,18053
2908,2573
50748,6246
37862,2697
41253,4506
90184,879
29884,3423
92582,3800
47223,3862
25369,1707
34640,1694
63096,5118
77062,4398
48634,5319
90430,1815
38979,1818
43592,13101
76511,1527
26929,2158
1319,3834
22206,16100
28991,4292
39008,2676
86481,1229
42906,3053
36800,6121
44979,6073
70175,3813
22166,7648
29643,10461
98393,1970
99356,7467
12894,17199
36093,2300
1211,866
81697,2299
13918,6275
93246,4805
24662,964
54028,13458
91459,3127
18646,9069
36409,2195
12161,9163
2858,6560
80556,16810
90789,2157
85237,1643
50375,3846
82671,9766
70115,18720
48941,5563
84029,19395
71357,1826
69999,792
30920,3007
92835,6557
69545,3192
96310,1686
17423,19706
1680,3647
24914,1488
7352,4454
95208,967
44838,9994
5125,2074
85991,7526
95857,5464
59442,1825
5059,2853
91000,2358
88597,2167
8000,3358
13904,8755
17675,4849
8332,20015
38408,5251
17057,8791
68368,1884
5248,2057
4858,7747
91783,2232
99234,7408
94100,1778
30396,18330
15075,1745
3325,3414
3692,3704
36059,1628
88805,4968
14558,2225
25073,11660
12354,1701
71733,5831
10008,3234
92396,1289
40971,3869
20021,14081
18706,7057
84336,1430
43597,3123
19526,10210
53852,15188
28447,8074
51301,2235
50014,13856
90763,5043
26435,6784
71525,16755
8259,4175
18989,11965
32684,2869
14009,1483
45956,6049
27378,1537
88134,2321
41794,1771
3607,2338
6703,7730
87914,1781
39366,1869
2976,14691
11473,12043
74709,2138
76822,4860
30162,3600
14017,2551
13650,3756
78669,7942
62991,3315
7974,5699
10908,1323
73485,6400
88471,8804
61222,660
91400,8178
29801,6484
33804,1058
2017,3693
88360,10730
34685,4361
1404,3236
50600,1556
95094,2753
85730,6237
8354,2524
37171,14172
2769,5102
59892,2770
16615,7295
18313,2380
41896,5522
34151,16947
17367,7428
56402,1065
66518,4670
74580,9154
34219,12429
74532,3947
42643,10948
97618,2422
52214,9490
53505,2900
21774,1706
55255,4451
89719,3100
53943,1462
38255,2386
30354,6931
23559,1234
32493,1806
66409,4614
32461,3809
58703,3316
31404,1288
97759,4194
54033,1648
73597,14035
13723,4184
62789,16849
19216,4735
33076,5281
37118,12289
40760,3249
54769,7286
62722,3053
64812,5163
46458,2500
93159,3674
85146,14167
10949,3700
12950,1421
68333,1573
4015,2113
41815,7247
92280,5425
50863,1891
81129,11557
70222,4483
20981,2548
85673,3681
66705,11635
14224,8032
46789,19425
91539,2534
95852,5358
55989,1483
17287,2815
8467,2004
45448,3459
99612,1663
1943,2152
97601,5349
63400,1247
58166,4932
16451,2196
67709,15114
40106,12272
19799,2429
73858,4945
4692,19489
59398,3474
35318,5125
8115,8374
46366,9462
27217,4009
79027,5214
28616,4849
77538,6882
60777,2174
51452,12600
41932,4875
69694,20912
93412,1899
64600,2567
45760,3706
36836,10340
29492,1872
99,1866
23413,1261
83029,10233
24933,5104
74670,4084
79101,4182
53287,14446
94334,2468
49042,4808
13583,5945
25226,13838
82694,18409
85598,7138
3531,6020
62710,6140
70297,5645
35981,3414
11407,15300
13804,839
86057,6632
57882,6343
6317,13534
11744,12731
76063,3600
44093,4851
54066,8785
22849,6575
86321,2580
95061,1306
4797,718
37531,3184
91660,556
46794,6341
80283,23619
1998,962
73880,9938
94446,13206
4334,18439
63943,1886
35569,2927
43791,8228
65201,5470
8879,6910
73198,5238
59277,8350
38102,3187
69976,838
20983,5953
17868,2481
57113,2663
19790,21626
1584,5245
41047,6663
32201,4449
55909,15670
14456,3016
39145,1246
26165,1670
9655,1451
73304,10630
12514,7498
21332,5999
1884,5377
2992,6715
69268,2673
19110,4095
66325,5240
65437,4684
82544,1401
8073,5908
60001,2553
57618,6727
47409,2484
8391,5277
66890,985
85505,14964
554,1052
26980,3927
66405,5537
87293,1965
77172,13508
43575,1571
94784,11683
18787,4816
28057,6279
68884,6355
15050,4462
80154,12035
22275,844
25279,4786
25389,1087
1300,2726
47915,14538
19652,1146
15042,9059
40464,7217
7404,2367
